Log file open, 02/03/23 21:31:36
[2023.02.03-21.11.35:238][600]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.35:238][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.35:238][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.35:239][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.35:239][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.35:239][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.35:240][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.35:248][600]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.35:248][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.35:248][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.35:248][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.35:248][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.03-21.11.35:248][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.03-21.11.35:250][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.03-21.11.35:250][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.03-21.11.35:250][600]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.35:250][600]LogAudio: Display: Audio Device (ID: 30) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.35:252][600]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.35:253][600]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.35
[2023.02.03-21.11.35:253][600]LogWorld: Bringing up level for play took: 0.000426
[2023.02.03-21.11.35:254][600]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.03-21.11.35:256][600]PIE: Server logged in
[2023.02.03-21.11.35:256][600]PIE: Play in editor total start time 0,045 seconds.
[2023.02.03-21.11.37:366][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.37:366][826]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.37:367][826]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.37:367][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.37:371][826]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.37:374][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.37:396][826]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.37:396][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.03-21.11.37:397][826]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.03-21.11.37:401][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.03-21.11.37:427][827]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.03-21.11.37:859][874]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.37:862][874]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.37:862][874]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:37)
[2023.02.03-21.11.37:863][874]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.37:864][874]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001213s)
[2023.02.03-21.11.37:864][874]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001231s)
[2023.02.03-21.11.37:864][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.37:864][874]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.37:864][874]LogPlayLevel: PIE: World Init took: (0.000483s)
[2023.02.03-21.11.37:886][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-21.11.37:888][874]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.37:888][874]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.37:888][874]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.37:889][874]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.37:889][874]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.37:889][874]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.37:890][874]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.37:899][874]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.37:900][874]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.37:900][874]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.37:900][874]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.37:900][874]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.03-21.11.37:900][874]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.03-21.11.37:901][874]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.03-21.11.37:901][874]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.37:901][874]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.03-21.11.37:901][874]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.37:903][874]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.37:903][874]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.37
[2023.02.03-21.11.37:903][874]LogWorld: Bringing up level for play took: 0.000427
[2023.02.03-21.11.37:904][874]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.03-21.11.37:907][874]PIE: Server logged in
[2023.02.03-21.11.37:907][874]PIE: Play in editor total start time 0,045 seconds.
[2023.02.03-21.11.38:985][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.38:985][988]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.38:986][988]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.38:986][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.38:988][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.38:991][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.39:012][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.39:012][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.03-21.11.39:013][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.03-21.11.39:017][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.03-21.11.39:065][990]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.03-21.11.39:673][ 57]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.39:676][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.39:676][ 57]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:39)
[2023.02.03-21.11.39:676][ 57]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.39:677][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001147s)
[2023.02.03-21.11.39:677][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001165s)
[2023.02.03-21.11.39:677][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.39:678][ 57]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.39:678][ 57]LogPlayLevel: PIE: World Init took: (0.000475s)
[2023.02.03-21.11.39:702][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-21.11.39:703][ 57]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.03-21.11.39:703][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.39:704][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.39:704][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.39:704][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.39:704][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.39:704][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.39:704][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.39:704][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.39:704][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.39:704][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.39:704][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.39:705][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.39:713][ 57]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.39:713][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.39:713][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.39:713][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.39:715][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.03-21.11.39:715][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.03-21.11.39:716][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.03-21.11.39:716][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.03-21.11.39:716][ 57]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.39:716][ 57]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.39:718][ 57]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.39:719][ 57]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.39
[2023.02.03-21.11.39:719][ 57]LogWorld: Bringing up level for play took: 0.000404
[2023.02.03-21.11.39:720][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.03-21.11.39:722][ 57]PIE: Server logged in
[2023.02.03-21.11.39:722][ 57]PIE: Play in editor total start time 0,046 seconds.
[2023.02.03-21.11.41:176][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.41:176][202]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.41:177][202]LogWorld: UWorld::CleanupWorld for Level_SpawnSystem, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.11.41:177][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.41:181][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.11.41:184][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.11.41:208][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.11.41:208][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-21.11.41:209][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.03-21.11.41:213][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-21.11.41:240][203]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.03-21.11.41:670][249]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.03-21.11.41:674][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.11.41:674][249]PIE: New page: SIE session: Level_SpawnSystem (3 févr. 2023 à 23:11:41)
[2023.02.03-21.11.41:674][249]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_SpawnSystem
[2023.02.03-21.11.41:675][249]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001162s)
[2023.02.03-21.11.41:675][249]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_SpawnSystem.Level_SpawnSystem to /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem (0.001180s)
[2023.02.03-21.11.41:675][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.11.41:675][249]LogAIModule: Creating AISystem for world Level_SpawnSystem
[2023.02.03-21.11.41:675][249]LogPlayLevel: PIE: World Init took: (0.000500s)
[2023.02.03-21.11.41:700][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-21.11.41:702][249]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.11.41:702][249]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.11.41:702][249]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.11.41:702][249]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.11.41:702][249]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.11.41:702][249]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.11.41:703][249]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.11.41:712][249]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.03-21.11.41:712][249]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.11.41:712][249]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.11.41:712][249]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.11.41:712][249]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.03-21.11.41:712][249]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.03-21.11.41:714][249]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.03-21.11.41:714][249]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.03-21.11.41:714][249]LogInit: FAudioDevice initialized.
[2023.02.03-21.11.41:714][249]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level_SpawnSystem'.
[2023.02.03-21.11.41:716][249]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-21.11.41:717][249]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_SpawnSystem.Level_SpawnSystem up for play (max tick rate 0) at 2023.02.03-22.11.41
[2023.02.03-21.11.41:717][249]LogWorld: Bringing up level for play took: 0.000416
[2023.02.03-21.11.41:718][249]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.03-21.11.41:720][249]PIE: Server logged in
[2023.02.03-21.11.41:721][249]PIE: Play in editor total start time 0,047 seconds.
[2023.02.03-21.11.43:185][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
