Log file open, 02/03/23 21:34:05
[2023.02.03-20.48.54:733][ 53]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.54:733][ 53]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.48.55:720][169]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.48.55:720][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.55:720][169]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.55:720][169]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.48.55:774][172]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.48.55:774][172]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.48.55:774][172]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.48.55:774][172]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.55:774][172]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.55:774][172]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.48.56:986][315]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.48.56:986][315]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.56:986][315]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.56:986][315]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.48.57:037][318]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.48.57:037][318]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.48.57:037][318]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.48.57:037][318]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.57:037][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.57:037][318]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.48.58:714][516]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-20.48.58:718][516]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.48.58:718][516]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.58:718][516]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.58:718][516]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.48.58:766][519]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.48.58:766][519]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.48.58:766][519]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.48.58:766][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.48.58:766][519]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.48.58:766][519]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.49.11:456][525]LogSlate: Window 'Message' being destroyed
[2023.02.03-20.49.11:462][525]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body
(Selecting 'No' will cause all changes to be lost!)
[2023.02.03-20.49.11:999][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.03-20.49.12:710][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.03-20.49.12:729][525]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.49.12:729][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.49.15:276][798]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.49.15:276][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.50.01:725][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.03-20.50.01:733][954]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.035
[2023.02.03-20.50.01:734][954]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body] ([1] browsable assets)...
[2023.02.03-20.50.03:665][954]OBJ SavePackage:     Rendered thumbnail for [Material /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body]
[2023.02.03-20.50.03:665][954]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body]
[2023.02.03-20.50.03:667][954]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body_Auto1
[2023.02.03-20.50.03:667][954]LogSavePackage: Moving '../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Saved/M_UE4Man_Body_Auto131F7E14842C4EC82718F9289A1F47ACD.tmp' to '../../../../../Users/V-Event_F1/Desktop/Gamejam/JeuSappelleRoot/JeuSappelleRoot/Saved/Autosaves/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body_Auto1.uasset'
[2023.02.03-20.50.03:668][954]LogFileHelpers: Auto-saving content packages took 1.935
[2023.02.03-20.50.07:498][271]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FirstPersonArms/Character/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms
[2023.02.03-20.50.07:500][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.50.07:512][271]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-20.50.07:589][271]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.03-20.50.07:677][271]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.02.03-20.53.27:826][367]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body
[2023.02.03-20.53.27:830][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.53.27:886][367]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.27:887][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.27:887][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.27:887][367]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.27:890][367]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: ================================================
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Total job queries 3894, among them cache hits 167 (4.29%)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Tracking 3718 distinct input hashes that result in 2637 distinct outputs (70.93%)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: RAM used: 25.79 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.57%
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Shaders Compiled: 3718
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Jobs assigned 3727, completed 3718 (99.76%)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Average time worker was idle: 24.15 s
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Time job spent in pending queue: average 45.08 s, longest 98.42 s
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Job execution time: average 3.14 s, max 14.31 s
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Job life time (pending + execution): average 48.32 s, max 101.76
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.21 s
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Jobs were issued in 519 batches (only local compilation was used), average 7.18 jobs/batch
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Average processing rate: 32.84 jobs/sec
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Total thread time: 1194.59 s
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Total thread preprocess time: 72.73 s
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Percentage time preprocessing: 6.09%
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Effective parallelization: 10.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 3.32 sec, max 3.98 sec, min 2.36 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.06 sec, max 5.24 sec, min 1.23 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.21 sec, max 2.29 sec, min 0.71 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.19% of total time (compiled  150 times, average 1.05 sec, max 1.48 sec, min 0.84 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.91% of total time (compiled  128 times, average 0.36 sec, max 0.68 sec, min 0.19 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.70% of total time (compiled   96 times, average 0.46 sec, max 0.66 sec, min 0.19 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.68% of total time (compiled  128 times, average 0.34 sec, max 0.66 sec, min 0.26 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.50% of total time (compiled  128 times, average 0.33 sec, max 0.43 sec, min 0.23 sec)
[2023.02.03-20.53.28:397][412]LogShaderCompilers: Display: ================================================
[2023.02.03-20.53.28:512][422]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-20.53.28:512][422]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.28:512][422]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.28:512][422]MaterialEditorStats: Shader Count: 3
[2023.02.03-20.53.28:608][433]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.28:608][433]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.28:608][433]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.28:608][433]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.28:608][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.28:608][433]MaterialEditorStats: Shader Count: 8
[2023.02.03-20.53.35:256][211]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.35:256][211]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.35:256][211]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.35:256][211]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.35:311][214]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.35:311][214]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.35:311][214]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.35:311][214]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.35:311][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.35:311][214]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.53.35:891][281]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.35:891][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.35:891][281]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.35:891][281]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.35:947][284]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.35:947][284]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.35:947][284]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.35:947][284]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.35:947][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.35:947][284]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.53.36:418][338]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.36:418][338]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.36:418][338]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.36:418][338]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.36:466][341]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.36:466][341]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.36:466][341]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.36:467][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.36:467][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.36:467][341]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.53.36:885][389]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.36:885][389]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.36:885][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.36:885][389]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.36:938][392]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.36:938][392]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.36:938][392]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.36:938][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.36:938][392]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.36:938][392]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.53.37:376][442]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.37:376][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.37:376][442]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.37:376][442]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.37:425][445]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.37:425][445]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.37:425][445]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.37:425][445]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.37:425][445]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.37:425][445]MaterialEditorStats: Shader Count: 12
[2023.02.03-20.53.38:237][540]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-20.53.38:237][540]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.38:237][540]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-20.53.38:237][540]MaterialEditorStats: Shader Count: 0
[2023.02.03-20.53.38:285][543]MaterialEditorStats: Base pass shader: 226 instructions
[2023.02.03-20.53.38:285][543]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.03-20.53.38:285][543]MaterialEditorStats: Texture samplers: 4/16
[2023.02.03-20.53.38:285][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.03-20.53.38:285][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
